id,area,nome,inicio,prazo,responsavel,status,comentario,updated_at
,Adega de Fermento,INICIO DA RECOLHA DO FERMENTO,11/7/2022,11/19/2022,Vinicius/Edno,NOK,Faltando passo,
,Adega de Fermento,FINAL DA RECOLHA DO FERMENTO,11/7/2022,11/19/2022,Vinicius/Edno,NOK,Faltando passo,
,Adega de Fermento,TEMPERATURA RECOLHA DO FERMENTO - SAIDA RESFRIADOR,11/7/2022,11/19/2022,Vinicius/Edno,OK,,
,Adega de Fermento,Nº DE REUTILIZACAO DO FERMENTO,11/21/2022,12/3/2022,Vinicius/Edno,NOK,,
,Adega de Fermento,ESTOQUE DE FERMENTO NA TINA,11/21/2022,12/3/2022,Vinicius/Edno,NOK,,
,Adega de Fermento,DESCARTE DO FERMENTO NO INICIO E FINAL DA RECOLHA,11/21/2022,12/3/2022,Vinicius/Edno,NOK,,
,Adega de Fermento,MASSA DE FERMENTO ( RECOLHIDO + DESCARTADO ),11/21/2022,12/3/2022,Vinicius/Edno,NOK,,
,Adega de Fermento,VOLUME X COMPACTACAO DE FERMENTO RECOLHIDO,11/21/2022,12/3/2022,Vinicius/Edno,NOK,,
,Adega de Fermento,TEMPERATURA PARA RECOLHA OU DESCARTE DO FERMENTO NAO R,11/21/2022,12/3/2022,Vinicius/Edno,NOK,,
,Adega de Fermento,TEMPERATURA PARA RECOLHA OU DESCARTE DO FERMENTO R,11/21/2022,12/3/2022,Vinicius/Edno,NOK,,
,Brassagem 01,MOSTO BASICO DA MARCA NO PROD.ACABADO-FABRICO,11/7/2022,11/19/2022,Carlos/Edno,NOK,,
,Brassagem 01,NOMINAL DA SALA DE BRASSAGEM EM MOSTO QUENTE,11/7/2022,11/19/2022,Carlos/Edno,NOK,,
,Brassagem 01,A FERVURA DO MOSTO E CONVENCIONAL,11/7/2022,11/19/2022,Carlos/Edno,NOK,,
,Brassagem 01,A FERVURA DO MOSTO E MSB,11/7/2022,11/19/2022,Carlos/Edno,NOK,,
,Brassagem 01,FINAL DA ARRIADA,11/7/2022,11/19/2022,Carlos/Edno,NOK,,
,Brassagem 01,FINAL DA EXTRACAO DO MOSTO PRIMARIO,11/7/2022,11/19/2022,Carlos/Edno,NOK,,
,Brassagem 01,FINAL DA FERVURA,11/7/2022,11/19/2022,Carlos/Edno,NOK,,
,Brassagem 01,FINAL DA FILTRACAO,11/7/2022,11/19/2022,Carlos/Edno,NOK,,
,Brassagem 01,FINAL DA RECIRCULACAO - TF,11/7/2022,11/19/2022,Carlos/Edno,NOK,,
,Brassagem 01,FINAL DA REMOCAO DO BAGACO,11/7/2022,11/19/2022,Carlos/Edno,NOK,,
